                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 28 16:13:43 2009
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc34400
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bglvl01_map
                             12 ;--------------------------------------------------------
                             13 ; Externals used
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; special function bits 
                             20 ;--------------------------------------------------------
                             21 ;--------------------------------------------------------
                             22 ; internal ram data
                             23 ;--------------------------------------------------------
                             24 	.area _DATA
                             25 ;--------------------------------------------------------
                             26 ; overlayable items in internal ram 
                             27 ;--------------------------------------------------------
                             28 	.area _OVERLAY
                             29 ;--------------------------------------------------------
                             30 ; indirectly addressable internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _ISEG
                             33 ;--------------------------------------------------------
                             34 ; bit data
                             35 ;--------------------------------------------------------
                             36 	.area _BSEG
                             37 ;--------------------------------------------------------
                             38 ; external ram data
                             39 ;--------------------------------------------------------
                             40 	.area _XSEG
                             41 ;--------------------------------------------------------
                             42 ; global & static initialisations
                             43 ;--------------------------------------------------------
                             44 	.area _GSINIT
                             45 	.area _GSFINAL
                             46 	.area _GSINIT
                             47 ;--------------------------------------------------------
                             48 ; Home
                             49 ;--------------------------------------------------------
                             50 	.area _HOME
                             51 	.area _CODE
                             52 ;--------------------------------------------------------
                             53 ; code
                             54 ;--------------------------------------------------------
                             55 	.area _CODE
                             56 	.area _CODE
   0000                      57 _bglvl01_map:
   008C 05                  198 	.db #0x05
   008D 05                  199 	.db #0x05
   008E 05                  200 	.db #0x05
   008F 05                  201 	.db #0x05
   0090 05                  202 	.db #0x05
   0091 05                  203 	.db #0x05
   0092 05                  204 	.db #0x05
   0093 05                  205 	.db #0x05
   0094 05                  206 	.db #0x05
   0095 05                  207 	.db #0x05
   0096 05                  208 	.db #0x05
   0097 05                  209 	.db #0x05
   0098 05                  210 	.db #0x05
   0099 05                  211 	.db #0x05
   009A 05                  212 	.db #0x05
   009B 05                  213 	.db #0x05
   009C 05                  214 	.db #0x05
   009D 05                  215 	.db #0x05
   009E 05                  216 	.db #0x05
   009F 05                  217 	.db #0x05
   00A0 05                  218 	.db #0x05
   00A1 05                  219 	.db #0x05
   00A2 05                  220 	.db #0x05
   00A3 05                  221 	.db #0x05
   00A4 05                  222 	.db #0x05
   00A5 05                  223 	.db #0x05
   00A6 05                  224 	.db #0x05
   00A7 05                  225 	.db #0x05
   00A8 05                  226 	.db #0x05
   00A9 05                  227 	.db #0x05
   00AA 05                  228 	.db #0x05
   00AB 05                  229 	.db #0x05
   00AC 05                  230 	.db #0x05
   00AD 05                  231 	.db #0x05
   00AE 05                  232 	.db #0x05
   00AF 05                  233 	.db #0x05
   00B0 05                  234 	.db #0x05
   00B1 05                  235 	.db #0x05
   00B2 05                  236 	.db #0x05
   00B3 05                  237 	.db #0x05
   00B4 05                  238 	.db #0x05
   00B5 05                  239 	.db #0x05
   00B6 05                  240 	.db #0x05
   00B7 05                  241 	.db #0x05
   00B8 05                  242 	.db #0x05
   00B9 05                  243 	.db #0x05
   00BA 05                  244 	.db #0x05
   00BB 05                  245 	.db #0x05
   00BC 05                  246 	.db #0x05
   00BD 05                  247 	.db #0x05
   00BE 05                  248 	.db #0x05
   00BF 05                  249 	.db #0x05
   00C0 05                  250 	.db #0x05
   00C1 05                  251 	.db #0x05
   00C2 05                  252 	.db #0x05
   00C3 05                  253 	.db #0x05
   00C4 05                  254 	.db #0x05
   00C5 05                  255 	.db #0x05
   00C6 05                  256 	.db #0x05
   00C7 05                  257 	.db #0x05
   00C8 05                  258 	.db #0x05
   00C9 05                  259 	.db #0x05
   00CA 05                  260 	.db #0x05
   00CB 05                  261 	.db #0x05
   00CC 05                  262 	.db #0x05
   00CD 05                  263 	.db #0x05
   00CE 05                  264 	.db #0x05
   00CF 05                  265 	.db #0x05
   00D0 05                  266 	.db #0x05
   00D1 05                  267 	.db #0x05
   00D2 05                  268 	.db #0x05
   00D3 05                  269 	.db #0x05
   00D4 05                  270 	.db #0x05
   00D5 05                  271 	.db #0x05
   00D6 05                  272 	.db #0x05
   00D7 05                  273 	.db #0x05
   00D8 05                  274 	.db #0x05
   00D9 05                  275 	.db #0x05
   00DA 05                  276 	.db #0x05
   00DB 05                  277 	.db #0x05
   00DC 05                  278 	.db #0x05
   00DD 05                  279 	.db #0x05
   00DE 05                  280 	.db #0x05
   00DF 05                  281 	.db #0x05
   00E0 05                  282 	.db #0x05
   00E1 05                  283 	.db #0x05
   00E2 05                  284 	.db #0x05
   00E3 05                  285 	.db #0x05
   00E4 05                  286 	.db #0x05
   00E5 05                  287 	.db #0x05
   00E6 05                  288 	.db #0x05
   00E7 05                  289 	.db #0x05
   00E8 05                  290 	.db #0x05
   00E9 05                  291 	.db #0x05
   00EA 05                  292 	.db #0x05
   00EB 05                  293 	.db #0x05
   00EC 05                  294 	.db #0x05
   00ED 05                  295 	.db #0x05
   00EE 05                  296 	.db #0x05
   00EF 05                  297 	.db #0x05
   00F0 05                  298 	.db #0x05
   00F1 05                  299 	.db #0x05
   00F2 05                  300 	.db #0x05
   00F3 05                  301 	.db #0x05
   00F4 05                  302 	.db #0x05
   00F5 05                  303 	.db #0x05
   00F6 05                  304 	.db #0x05
   00F7 05                  305 	.db #0x05
   00F8 05                  306 	.db #0x05
   00F9 05                  307 	.db #0x05
   00FA 05                  308 	.db #0x05
   00FB 05                  309 	.db #0x05
   00FC 05                  310 	.db #0x05
   00FD 05                  311 	.db #0x05
   00FE 05                  312 	.db #0x05
   00FF 05                  313 	.db #0x05
   0100 05                  314 	.db #0x05
   0101 05                  315 	.db #0x05
   0102 05                  316 	.db #0x05
   0103 05                  317 	.db #0x05
   0104 05                  318 	.db #0x05
   0105 05                  319 	.db #0x05
   0106 05                  320 	.db #0x05
   0107 05                  321 	.db #0x05
   0108 05                  322 	.db #0x05
   0109 05                  323 	.db #0x05
   010A 05                  324 	.db #0x05
   010B 05                  325 	.db #0x05
   010C 05                  326 	.db #0x05
   010D 05                  327 	.db #0x05
   010E 05                  328 	.db #0x05
   010F 05                  329 	.db #0x05
   0110 05                  330 	.db #0x05
   0111 05                  331 	.db #0x05
   0112 05                  332 	.db #0x05
   0113 05                  333 	.db #0x05
   0114 05                  334 	.db #0x05
   0115 05                  335 	.db #0x05
   0116 05                  336 	.db #0x05
   0117 05                  337 	.db #0x05
   0118 05                  338 	.db #0x05
   0119 05                  339 	.db #0x05
   011A 05                  340 	.db #0x05
   011B 05                  341 	.db #0x05
   011C 05                  342 	.db #0x05
   011D 05                  343 	.db #0x05
   011E 05                  344 	.db #0x05
   011F 05                  345 	.db #0x05
   0120 05                  346 	.db #0x05
   0121 05                  347 	.db #0x05
   0122 05                  348 	.db #0x05
   0123 05                  349 	.db #0x05
   0124 05                  350 	.db #0x05
   0125 05                  351 	.db #0x05
   0126 05                  352 	.db #0x05
   0127 05                  353 	.db #0x05
   0128 05                  354 	.db #0x05
   0129 05                  355 	.db #0x05
   012A 05                  356 	.db #0x05
   012B 05                  357 	.db #0x05
   012C 05                  358 	.db #0x05
   012D 05                  359 	.db #0x05
   012E 05                  360 	.db #0x05
   012F 05                  361 	.db #0x05
   0130 05                  362 	.db #0x05
   0131 05                  363 	.db #0x05
   0132 05                  364 	.db #0x05
   0133 05                  365 	.db #0x05
   0134 05                  366 	.db #0x05
   0135 05                  367 	.db #0x05
   0136 05                  368 	.db #0x05
   0137 05                  369 	.db #0x05
   0138 05                  370 	.db #0x05
   0139 05                  371 	.db #0x05
   013A 05                  372 	.db #0x05
   013B 05                  373 	.db #0x05
   013C 05                  374 	.db #0x05
   013D 05                  375 	.db #0x05
   013E 05                  376 	.db #0x05
   013F 05                  377 	.db #0x05
   0140 05                  378 	.db #0x05
   0141 05                  379 	.db #0x05
   0142 05                  380 	.db #0x05
   0143 05                  381 	.db #0x05
   0144 05                  382 	.db #0x05
   0145 05                  383 	.db #0x05
   0146 05                  384 	.db #0x05
   0147 05                  385 	.db #0x05
   0148 05                  386 	.db #0x05
   0149 05                  387 	.db #0x05
   014A 05                  388 	.db #0x05
   014B 05                  389 	.db #0x05
   014C 05                  390 	.db #0x05
   014D 05                  391 	.db #0x05
   014E 05                  392 	.db #0x05
   014F 05                  393 	.db #0x05
   0150 05                  394 	.db #0x05
   0151 05                  395 	.db #0x05
   0152 05                  396 	.db #0x05
   0153 05                  397 	.db #0x05
   0154 05                  398 	.db #0x05
   0155 05                  399 	.db #0x05
   0156 05                  400 	.db #0x05
   0157 05                  401 	.db #0x05
   0158 05                  402 	.db #0x05
   0159 05                  403 	.db #0x05
   015A 05                  404 	.db #0x05
   015B 05                  405 	.db #0x05
   015C 05                  406 	.db #0x05
   015D 05                  407 	.db #0x05
   015E 05                  408 	.db #0x05
   015F 05                  409 	.db #0x05
   0160 05                  410 	.db #0x05
   0161 05                  411 	.db #0x05
   0162 05                  412 	.db #0x05
   0163 05                  413 	.db #0x05
   0164 05                  414 	.db #0x05
   0165 05                  415 	.db #0x05
   0166 05                  416 	.db #0x05
   0167 05                  417 	.db #0x05
   0168 05                  418 	.db #0x05
   0169 05                  419 	.db #0x05
   016A 05                  420 	.db #0x05
   016B 05                  421 	.db #0x05
   016C 05                  422 	.db #0x05
   016D 05                  423 	.db #0x05
   016E 05                  424 	.db #0x05
   016F 05                  425 	.db #0x05
   0170 05                  426 	.db #0x05
   0171 05                  427 	.db #0x05
   0172 05                  428 	.db #0x05
   0173 05                  429 	.db #0x05
   0174 05                  430 	.db #0x05
   0175 05                  431 	.db #0x05
   0176 05                  432 	.db #0x05
   0177 05                  433 	.db #0x05
   0178 05                  434 	.db #0x05
   0179 05                  435 	.db #0x05
   017A 05                  436 	.db #0x05
   017B 05                  437 	.db #0x05
   017C 05                  438 	.db #0x05
   017D 05                  439 	.db #0x05
   017E 05                  440 	.db #0x05
   017F 05                  441 	.db #0x05
   0180 05                  442 	.db #0x05
   0181 05                  443 	.db #0x05
   0182 05                  444 	.db #0x05
   0183 05                  445 	.db #0x05
   0184 05                  446 	.db #0x05
   0185 05                  447 	.db #0x05
   0186 05                  448 	.db #0x05
   0187 05                  449 	.db #0x05
   0188 05                  450 	.db #0x05
   0189 05                  451 	.db #0x05
   018A 05                  452 	.db #0x05
   018B 05                  453 	.db #0x05
   018C 05                  454 	.db #0x05
   018D 05                  455 	.db #0x05
   018E 05                  456 	.db #0x05
   018F 05                  457 	.db #0x05
   0190 05                  458 	.db #0x05
   0191 05                  459 	.db #0x05
   0192 05                  460 	.db #0x05
   0193 05                  461 	.db #0x05
   0194 05                  462 	.db #0x05
   0195 05                  463 	.db #0x05
   0196 05                  464 	.db #0x05
   0197 05                  465 	.db #0x05
   0198 05                  466 	.db #0x05
   0199 05                  467 	.db #0x05
   019A 05                  468 	.db #0x05
   019B 05                  469 	.db #0x05
   019C 05                  470 	.db #0x05
   019D 05                  471 	.db #0x05
   019E 05                  472 	.db #0x05
   019F 05                  473 	.db #0x05
   01A0 05                  474 	.db #0x05
   01A1 05                  475 	.db #0x05
   01A2 05                  476 	.db #0x05
   01A3 05                  477 	.db #0x05
   01A4 05                  478 	.db #0x05
   01A5 05                  479 	.db #0x05
   01A6 05                  480 	.db #0x05
   01A7 05                  481 	.db #0x05
   01A8 05                  482 	.db #0x05
   01A9 05                  483 	.db #0x05
   01AA 05                  484 	.db #0x05
   01AB 05                  485 	.db #0x05
   01AC 05                  486 	.db #0x05
   01AD 05                  487 	.db #0x05
   01AE 05                  488 	.db #0x05
   01AF 05                  489 	.db #0x05
   01B0 05                  490 	.db #0x05
   01B1 05                  491 	.db #0x05
   01B2 05                  492 	.db #0x05
   01B3 05                  493 	.db #0x05
   01B4 05                  494 	.db #0x05
   01B5 05                  495 	.db #0x05
   01B6 05                  496 	.db #0x05
   01B7 05                  497 	.db #0x05
   01B8 05                  498 	.db #0x05
   01B9 05                  499 	.db #0x05
   01BA 05                  500 	.db #0x05
   01BB 05                  501 	.db #0x05
   01BC 05                  502 	.db #0x05
   01BD 05                  503 	.db #0x05
   01BE 05                  504 	.db #0x05
   01BF 05                  505 	.db #0x05
   01C0 05                  506 	.db #0x05
   01C1 05                  507 	.db #0x05
   01C2 05                  508 	.db #0x05
   01C3 05                  509 	.db #0x05
   01C4 05                  510 	.db #0x05
   01C5 05                  511 	.db #0x05
   01C6 05                  512 	.db #0x05
   01C7 05                  513 	.db #0x05
   01C8 05                  514 	.db #0x05
   01C9 05                  515 	.db #0x05
   01CA 05                  516 	.db #0x05
   01CB 05                  517 	.db #0x05
   01CC 05                  518 	.db #0x05
   01CD 05                  519 	.db #0x05
   01CE 05                  520 	.db #0x05
   01CF 05                  521 	.db #0x05
   01D0 05                  522 	.db #0x05
   01D1 05                  523 	.db #0x05
   01D2 05                  524 	.db #0x05
   01D3 05                  525 	.db #0x05
   01D4 05                  526 	.db #0x05
   01D5 05                  527 	.db #0x05
   01D6 05                  528 	.db #0x05
   01D7 05                  529 	.db #0x05
   01D8 05                  530 	.db #0x05
   01D9 05                  531 	.db #0x05
   01DA 05                  532 	.db #0x05
   01DB 05                  533 	.db #0x05
   01DC 05                  534 	.db #0x05
   01DD 05                  535 	.db #0x05
   01DE 05                  536 	.db #0x05
   01DF 05                  537 	.db #0x05
   01E0 00                  538 	.db #0x00
   01E1 00                  539 	.db #0x00
   01E2 00                  540 	.db #0x00
   01E3 00                  541 	.db #0x00
   01E4 00                  542 	.db #0x00
   01E5 00                  543 	.db #0x00
   01E6 00                  544 	.db #0x00
   01E7 00                  545 	.db #0x00
   01E8 00                  546 	.db #0x00
   01E9 00                  547 	.db #0x00
   01EA 00                  548 	.db #0x00
   01EB 00                  549 	.db #0x00
   01EC 00                  550 	.db #0x00
   01ED 00                  551 	.db #0x00
   01EE 00                  552 	.db #0x00
   01EF 00                  553 	.db #0x00
   01F0 00                  554 	.db #0x00
   01F1 00                  555 	.db #0x00
   01F2 00                  556 	.db #0x00
   01F3 00                  557 	.db #0x00
   01F4 00                  558 	.db #0x00
   01F5 00                  559 	.db #0x00
   01F6 00                  560 	.db #0x00
   01F7 00                  561 	.db #0x00
   01F8 00                  562 	.db #0x00
   01F9 00                  563 	.db #0x00
   01FA 00                  564 	.db #0x00
   01FB 00                  565 	.db #0x00
   01FC 00                  566 	.db #0x00
   01FD 00                  567 	.db #0x00
   01FE 00                  568 	.db #0x00
   01FF 00                  569 	.db #0x00
   0200 01                  570 	.db #0x01
   0201 03                  571 	.db #0x03
   0202 01                  572 	.db #0x01
   0203 03                  573 	.db #0x03
   0204 01                  574 	.db #0x01
   0205 03                  575 	.db #0x03
   0206 01                  576 	.db #0x01
   0207 03                  577 	.db #0x03
   0208 01                  578 	.db #0x01
   0209 03                  579 	.db #0x03
   020A 01                  580 	.db #0x01
   020B 03                  581 	.db #0x03
   020C 01                  582 	.db #0x01
   020D 03                  583 	.db #0x03
   020E 01                  584 	.db #0x01
   020F 03                  585 	.db #0x03
   0210 01                  586 	.db #0x01
   0211 03                  587 	.db #0x03
   0212 01                  588 	.db #0x01
   0213 03                  589 	.db #0x03
   0214 01                  590 	.db #0x01
   0215 03                  591 	.db #0x03
   0216 01                  592 	.db #0x01
   0217 03                  593 	.db #0x03
   0218 01                  594 	.db #0x01
   0219 03                  595 	.db #0x03
   021A 01                  596 	.db #0x01
   021B 03                  597 	.db #0x03
   021C 01                  598 	.db #0x01
   021D 03                  599 	.db #0x03
   021E 01                  600 	.db #0x01
   021F 03                  601 	.db #0x03
   0220 02                  602 	.db #0x02
   0221 04                  603 	.db #0x04
   0222 02                  604 	.db #0x02
   0223 04                  605 	.db #0x04
   0224 02                  606 	.db #0x02
   0225 04                  607 	.db #0x04
   0226 02                  608 	.db #0x02
   0227 04                  609 	.db #0x04
   0228 02                  610 	.db #0x02
   0229 04                  611 	.db #0x04
   022A 02                  612 	.db #0x02
   022B 04                  613 	.db #0x04
   022C 02                  614 	.db #0x02
   022D 04                  615 	.db #0x04
   022E 02                  616 	.db #0x02
   022F 04                  617 	.db #0x04
   0230 02                  618 	.db #0x02
   0231 04                  619 	.db #0x04
   0232 02                  620 	.db #0x02
   0233 04                  621 	.db #0x04
   0234 02                  622 	.db #0x02
   0235 04                  623 	.db #0x04
   0236 02                  624 	.db #0x02
   0237 04                  625 	.db #0x04
   0238 02                  626 	.db #0x02
   0239 04                  627 	.db #0x04
   023A 02                  628 	.db #0x02
   023B 04                  629 	.db #0x04
   023C 02                  630 	.db #0x02
   023D 04                  631 	.db #0x04
   023E 02                  632 	.db #0x02
   023F 04                  633 	.db #0x04
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

  0 _bglvl01_map                       0000 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size  240   flags 0
   1 _DATA                              size    0   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    0   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
